OjoIzquierdo,OjoDerecho,ObjetoEnfocado,PosicionObjeto,Timestamp
"(0.477, 0.355, 0.000)","(0.459, 0.323, 0.000)",Enfocado,"(-1.14, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:3257
"(0.478, 0.355, 0.000)","(0.460, 0.323, 0.000)",Enfocado,"(-1.09, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:3403
"(0.478, 0.353, 0.000)","(0.462, 0.322, 0.000)",Enfocado,"(-1.03, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:3538
"(0.478, 0.353, 0.000)","(0.462, 0.322, 0.000)",Enfocado,"(-0.99, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:3680
"(0.479, 0.350, 0.000)","(0.461, 0.322, 0.000)",Enfocado,"(-0.94, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:3816
"(0.485, 0.349, 0.000)","(0.470, 0.322, 0.000)",Enfocado,"(-0.88, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:3960
"(0.502, 0.338, 0.000)","(0.487, 0.313, 0.000)",Enfocado,"(-0.83, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:4099
"(0.000, 0.000, 0.000)","(0.000, 0.000, 0.000)",Enfocado,"(-0.78, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:4237
"(0.496, 0.355, 0.000)","(0.487, 0.313, 0.000)",Enfocado,"(-0.73, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:4379
"(0.513, 0.291, 0.000)","(0.487, 0.313, 0.000)",Enfocado,"(-0.67, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:4514
"(0.513, 0.291, 0.000)","(0.487, 0.313, 0.000)",Enfocado,"(-0.62, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:4652
"(0.513, 0.280, 0.000)","(0.502, 0.253, 0.000)",Enfocado,"(-0.58, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:4795
"(0.511, 0.289, 0.000)","(0.500, 0.256, 0.000)",Enfocado,"(-0.53, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:4936
"(0.511, 0.293, 0.000)","(0.497, 0.263, 0.000)",Enfocado,"(-0.47, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:5077
"(0.512, 0.298, 0.000)","(0.496, 0.266, 0.000)",Enfocado,"(-0.42, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:5208
"(0.512, 0.298, 0.000)","(0.496, 0.266, 0.000)",Enfocado,"(-0.37, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:5350
"(0.512, 0.301, 0.000)","(0.496, 0.271, 0.000)",Enfocado,"(-0.32, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:5489
"(0.515, 0.302, 0.000)","(0.499, 0.271, 0.000)",Enfocado,"(-0.27, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:5628
"(0.515, 0.305, 0.000)","(0.499, 0.274, 0.000)",Enfocado,"(-0.22, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:5769
"(0.517, 0.307, 0.000)","(0.500, 0.278, 0.000)",Enfocado,"(-0.17, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:5910
"(0.516, 0.311, 0.000)","(0.500, 0.282, 0.000)",Enfocado,"(-0.11, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:6046
"(0.516, 0.315, 0.000)","(0.501, 0.285, 0.000)",Enfocado,"(-0.06, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:6182
"(0.516, 0.315, 0.000)","(0.501, 0.285, 0.000)",Enfocado,"(-0.01, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:6322
"(0.516, 0.318, 0.000)","(0.500, 0.289, 0.000)",Enfocado,"(0.03, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:6458
"(0.511, 0.321, 0.000)","(0.499, 0.290, 0.000)",Enfocado,"(0.08, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:6601
"(0.513, 0.323, 0.000)","(0.498, 0.293, 0.000)",Enfocado,"(0.14, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:6743
"(0.549, 0.324, 0.000)","(0.529, 0.302, 0.000)",Enfocado,"(0.19, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:6882
"(0.594, 0.320, 0.000)","(0.567, 0.308, 0.000)",Enfocado,"(0.24, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:7018
"(0.594, 0.320, 0.000)","(0.567, 0.308, 0.000)",Enfocado,"(0.30, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:7159
"(0.601, 0.320, 0.000)","(0.578, 0.306, 0.000)",Enfocado,"(0.34, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:7294
"(0.597, 0.321, 0.000)","(0.574, 0.304, 0.000)",Enfocado,"(0.39, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:7432
"(0.597, 0.320, 0.000)","(0.575, 0.302, 0.000)",Enfocado,"(0.44, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:7573
"(0.598, 0.318, 0.000)","(0.576, 0.301, 0.000)",Enfocado,"(0.49, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:7715
"(0.597, 0.316, 0.000)","(0.574, 0.298, 0.000)",Enfocado,"(0.54, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:7850
"(0.597, 0.316, 0.000)","(0.574, 0.298, 0.000)",Enfocado,"(0.60, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:7988
"(0.599, 0.316, 0.000)","(0.575, 0.301, 0.000)",Enfocado,"(0.64, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:8132
"(0.598, 0.316, 0.000)","(0.575, 0.301, 0.000)",Enfocado,"(0.69, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:8276
"(0.598, 0.317, 0.000)","(0.576, 0.301, 0.000)",Enfocado,"(0.74, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:8413
"(0.599, 0.316, 0.000)","(0.575, 0.301, 0.000)",Enfocado,"(0.79, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:8557
"(0.599, 0.315, 0.000)","(0.574, 0.301, 0.000)",Enfocado,"(0.84, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:8695
"(0.599, 0.315, 0.000)","(0.574, 0.301, 0.000)",Enfocado,"(0.90, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:8830
"(0.594, 0.317, 0.000)","(0.573, 0.299, 0.000)",Enfocado,"(0.95, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:8975
"(0.576, 0.315, 0.000)","(0.554, 0.293, 0.000)",Enfocado,"(0.99, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:9114
"(0.574, 0.315, 0.000)","(0.549, 0.289, 0.000)",Enfocado,"(1.05, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:9251
"(0.577, 0.316, 0.000)","(0.550, 0.290, 0.000)",Enfocado,"(1.10, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:9391
"(0.576, 0.315, 0.000)","(0.551, 0.290, 0.000)",Enfocado,"(1.15, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:9526
"(0.576, 0.315, 0.000)","(0.551, 0.290, 0.000)",Enfocado,"(1.19, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:9663
"(0.575, 0.315, 0.000)","(0.551, 0.291, 0.000)",Enfocado,"(1.24, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:9806
"(0.574, 0.315, 0.000)","(0.551, 0.291, 0.000)",Enfocado,"(1.28, 1.40, 5.87)",2023 / 08 / 09 08: 54:11:9949
"(0.574, 0.315, 0.000)","(0.550, 0.291, 0.000)",Enfocado,"(1.33, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:0091
"(0.574, 0.315, 0.000)","(0.549, 0.291, 0.000)",Enfocado,"(1.38, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:0227
"(0.575, 0.315, 0.000)","(0.551, 0.290, 0.000)",Enfocado,"(1.43, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:0369
"(0.575, 0.315, 0.000)","(0.551, 0.290, 0.000)",Enfocado,"(1.48, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:0506
"(0.573, 0.313, 0.000)","(0.549, 0.290, 0.000)",Enfocado,"(1.53, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:0644
"(0.574, 0.312, 0.000)","(0.550, 0.289, 0.000)",Enfocado,"(1.57, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:0786
"(0.574, 0.312, 0.000)","(0.549, 0.289, 0.000)",Enfocado,"(1.62, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:0926
"(0.572, 0.313, 0.000)","(0.547, 0.288, 0.000)",Enfocado,"(1.67, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:1065
"(0.552, 0.312, 0.000)","(0.531, 0.283, 0.000)",Enfocado,"(1.72, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:1199
"(0.552, 0.312, 0.000)","(0.531, 0.283, 0.000)",Enfocado,"(1.77, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:1339
"(0.548, 0.311, 0.000)","(0.522, 0.280, 0.000)",Enfocado,"(1.81, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:1478
"(0.549, 0.310, 0.000)","(0.521, 0.279, 0.000)",Enfocado,"(1.85, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:1617
"(0.550, 0.310, 0.000)","(0.523, 0.279, 0.000)",Enfocado,"(1.90, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:1761
"(0.550, 0.309, 0.000)","(0.524, 0.279, 0.000)",Enfocado,"(1.95, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:1897
"(0.551, 0.308, 0.000)","(0.524, 0.279, 0.000)",Enfocado,"(1.99, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:2031
"(0.551, 0.308, 0.000)","(0.524, 0.279, 0.000)",Enfocado,"(2.04, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:2173
"(0.551, 0.306, 0.000)","(0.525, 0.277, 0.000)",Enfocado,"(2.08, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:2310
"(0.551, 0.304, 0.000)","(0.526, 0.277, 0.000)",Enfocado,"(2.12, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:2445
"(0.552, 0.303, 0.000)","(0.528, 0.275, 0.000)",Enfocado,"(2.17, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:2588
"(0.534, 0.315, 0.000)","(0.509, 0.283, 0.000)",Enfocado,"(2.21, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:2726
"(0.507, 0.337, 0.000)","(0.464, 0.301, 0.000)",Enfocado,"(2.26, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:2866
"(0.507, 0.337, 0.000)","(0.464, 0.301, 0.000)",Enfocado,"(2.30, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:3000
"(0.481, 0.351, 0.000)","(0.431, 0.313, 0.000)",Enfocado,"(2.35, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:3142
"(0.459, 0.359, 0.000)","(0.411, 0.318, 0.000)",Enfocado,"(2.38, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:3282
"(0.443, 0.364, 0.000)","(0.398, 0.321, 0.000)",Enfocado,"(2.43, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:3418
"(0.443, 0.364, 0.000)","(0.404, 0.323, 0.000)",Enfocado,"(2.47, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:3558
"(0.443, 0.363, 0.000)","(0.408, 0.322, 0.000)",Enfocado,"(2.51, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:3695
"(0.443, 0.363, 0.000)","(0.408, 0.322, 0.000)",Enfocado,"(2.56, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:3832
"(0.444, 0.364, 0.000)","(0.409, 0.322, 0.000)",Enfocado,"(2.60, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:3974
"(0.443, 0.363, 0.000)","(0.411, 0.324, 0.000)",Enfocado,"(2.63, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:4113
"(0.442, 0.364, 0.000)","(0.412, 0.323, 0.000)",Enfocado,"(2.68, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:4251
"(0.443, 0.363, 0.000)","(0.412, 0.322, 0.000)",Enfocado,"(2.72, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:4395
"(0.442, 0.364, 0.000)","(0.413, 0.324, 0.000)",Enfocado,"(2.76, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:4532
"(0.442, 0.364, 0.000)","(0.413, 0.324, 0.000)",Enfocado,"(2.80, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:4672
"(0.442, 0.365, 0.000)","(0.413, 0.325, 0.000)",Enfocado,"(2.84, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:4808
"(0.442, 0.365, 0.000)","(0.413, 0.325, 0.000)",Enfocado,"(2.87, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:4953
"(0.441, 0.365, 0.000)","(0.413, 0.325, 0.000)",Enfocado,"(2.91, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:5093
"(0.443, 0.364, 0.000)","(0.414, 0.325, 0.000)",Enfocado,"(2.95, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:5230
"(0.442, 0.366, 0.000)","(0.414, 0.325, 0.000)",Enfocado,"(2.99, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:5372
"(0.442, 0.366, 0.000)","(0.414, 0.325, 0.000)",Enfocado,"(3.03, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:5511
"(0.442, 0.366, 0.000)","(0.414, 0.325, 0.000)",Enfocado,"(3.07, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:5649
"(0.442, 0.366, 0.000)","(0.415, 0.326, 0.000)",Enfocado,"(3.10, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:5792
"(0.442, 0.367, 0.000)","(0.416, 0.327, 0.000)",Enfocado,"(3.14, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:5934
"(0.444, 0.367, 0.000)","(0.416, 0.326, 0.000)",Enfocado,"(3.17, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:6075
"(0.443, 0.367, 0.000)","(0.416, 0.327, 0.000)",Enfocado,"(3.21, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:6207
"(0.443, 0.367, 0.000)","(0.416, 0.327, 0.000)",Enfocado,"(3.25, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:6348
"(0.443, 0.367, 0.000)","(0.415, 0.327, 0.000)",Enfocado,"(3.28, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:6488
"(0.443, 0.366, 0.000)","(0.415, 0.327, 0.000)",Enfocado,"(3.31, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:6626
"(0.443, 0.366, 0.000)","(0.415, 0.327, 0.000)",Enfocado,"(3.35, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:6767
"(0.443, 0.366, 0.000)","(0.415, 0.326, 0.000)",Enfocado,"(3.38, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:6907
"(0.442, 0.365, 0.000)","(0.415, 0.326, 0.000)",Enfocado,"(3.41, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:7044
"(0.442, 0.365, 0.000)","(0.415, 0.326, 0.000)",Enfocado,"(3.45, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:7185
"(0.443, 0.365, 0.000)","(0.416, 0.325, 0.000)",Enfocado,"(3.48, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:7321
"(0.442, 0.364, 0.000)","(0.417, 0.326, 0.000)",Enfocado,"(3.51, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:7459
"(0.443, 0.364, 0.000)","(0.417, 0.325, 0.000)",Enfocado,"(3.54, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:7606
"(0.442, 0.363, 0.000)","(0.415, 0.325, 0.000)",Enfocado,"(3.57, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:7743
"(0.442, 0.364, 0.000)","(0.416, 0.324, 0.000)",Enfocado,"(3.61, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:7882
"(0.442, 0.363, 0.000)","(0.417, 0.324, 0.000)",Enfocado,"(3.63, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:8012
"(0.442, 0.363, 0.000)","(0.417, 0.324, 0.000)",Enfocado,"(3.66, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:8155
"(0.462, 0.354, 0.000)","(0.438, 0.323, 0.000)",Enfocado,"(3.69, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:8294
"(0.511, 0.329, 0.000)","(0.490, 0.308, 0.000)",Enfocado,"(3.71, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:8431
"(0.558, 0.305, 0.000)","(0.537, 0.290, 0.000)",Enfocado,"(3.74, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:8572
"(0.589, 0.287, 0.000)","(0.568, 0.284, 0.000)",Enfocado,"(3.77, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:8713
"(0.600, 0.275, 0.000)","(0.570, 0.289, 0.000)",Enfocado,"(3.80, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:8848
"(0.600, 0.275, 0.000)","(0.570, 0.289, 0.000)",Enfocado,"(3.83, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:8986
"(0.592, 0.287, 0.000)","(0.573, 0.278, 0.000)",Enfocado,"(3.85, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:9128
"(0.588, 0.285, 0.000)","(0.565, 0.278, 0.000)",Enfocado,"(3.87, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:9271
"(0.589, 0.294, 0.000)","(0.568, 0.277, 0.000)",Enfocado,"(3.90, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:9408
"(0.588, 0.295, 0.000)","(0.569, 0.276, 0.000)",Enfocado,"(3.92, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:9548
"(0.586, 0.296, 0.000)","(0.567, 0.276, 0.000)",Enfocado,"(3.95, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:9687
"(0.586, 0.296, 0.000)","(0.567, 0.276, 0.000)",Enfocado,"(3.97, 1.40, 5.87)",2023 / 08 / 09 08: 54:12:9820
